INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_out',3,1,'ap01_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_in',6,1,'ap01_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_out',6,1,'ap01_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap03_req_in',2,1,'comm_ap03_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap03_req_out',2,1,'comm_ap03_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap03_res_in',2,1,'comm_ap03_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap03_res_out',2,1,'comm_ap03_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap03_0200_600001_req_in',2,1,'ap03_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap03_0200_600001_req_out',2,1,'ap03_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap1_0200_600001_res_in',2,1,'ap1_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap1_0200_600001_res_out',2,1,'ap1_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap03_0200_500001_req_in',2,1,'ap03_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap03_0200_500001_req_out',2,1,'ap03_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_in',6,1,'ap02_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_out',6,1,'ap02_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_600001_req_in',2,1,'ap09_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_600001_req_out',2,1,'ap09_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_600001_res_in',2,1,'ap09_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_600001_res_out',2,1,'ap09_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_500001_req_in',2,1,'ap09_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_500001_req_out',2,1,'ap09_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_500001_res_in',2,1,'ap09_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_500001_res_out',2,1,'ap09_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap08_0200_600001_req_in',2,1,'ap08_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap08_0200_600001_req_out',2,1,'ap08_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap08_0200_600001_res_in',2,1,'ap08_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap08_0200_600001_res_out',2,1,'ap08_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap08_0200_500001_req_in',2,1,'ap08_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap08_0200_500001_req_out',2,1,'ap08_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_in',7,1,'ap01_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_out',7,1,'ap01_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap05_0200_600001_req_in',3,1,'ap05_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap05_0200_600001_req_out',3,1,'ap05_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap05_0200_500001_req_in',3,1,'ap05_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap05_0200_500001_req_out',3,1,'ap05_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_in',8,1,'ap01_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_out',8,1,'ap01_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap05_req_in',2,1,'comm_ap05_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap05_req_out',2,1,'comm_ap05_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap05_res_in',2,1,'comm_ap05_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap05_res_out',2,1,'comm_ap05_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap11_0200_600001_req_in',3,1,'ap11_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap11_0200_600001_req_out',3,1,'ap11_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap11_0200_600001_req_in',4,1,'ap11_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap11_0200_600001_req_out',4,1,'ap11_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap12_0200_600001_req_in',3,1,'ap12_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap12_0200_600001_req_out',3,1,'ap12_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap11_req_in',2,1,'comm_ap11_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap11_req_out',2,1,'comm_ap11_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap11_res_in',2,1,'comm_ap11_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap11_res_out',2,1,'comm_ap11_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_req_in',5,1,'ap13_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_req_out',5,1,'ap13_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_res_in',5,1,'ap13_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_res_out',5,1,'ap13_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_req_in',6,1,'ap13_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_req_out',6,1,'ap13_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_res_in',6,1,'ap13_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_res_out',6,1,'ap13_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_req_in',6,1,'ap13_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_req_out',6,1,'ap13_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_res_in',6,1,'ap13_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_res_out',6,1,'ap13_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_req_in',6,1,'comm_ap14_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_req_out',6,1,'comm_ap14_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_res_in',6,1,'comm_ap14_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_res_out',6,1,'comm_ap14_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_req_in',4,1,'ap14_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_req_out',4,1,'ap14_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_res_in',4,1,'ap14_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_res_out',4,1,'ap14_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_in',8,1,'ap14_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_out',8,1,'ap14_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_in',8,1,'ap14_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_out',8,1,'ap14_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',8,1,'0020_CommHeader',3,'0020/0020_COM_HEADER.xsd','option.xsd.pkgname=sda.banca.a0020.CommHeader,option.xsd.rootqname=HeaderAreaType','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',9,1,'0020_CommHeader',3,'0020/0020_COM_HEADER.xsd','option.xsd.pkgname=sda.banca.a0020.CommHeader,option.xsd.rootqname=HeaderAreaType','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper',4,1,'0020_k0200_t055100_breqin',3,'0020/0020_k0200_t055100_breqin.xsd','option.xsd.pkgname=sda.banca.a0020.k0200_t055100_breqin,option.xsd.rootqname=Bancassurance,option.xsd.headerelemqname=HeaderArea','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper',4,1,'0020_k0200_t055100_bresout',3,'0020/0020_k0200_t055100_bresout.xsd','option.xsd.pkgname=sda.banca.a0020.k0200_t055100_bresout,option.xsd.rootqname=Bancassurance,option.xsd.headerelemqname=HeaderArea','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper',5,1,'0020_k0200_t055100_breqin',3,'0020/0020_k0200_t055100_breqin.xsd','option.xsd.pkgname=sda.banca.a0020.k0200_t055100_breqin,option.xsd.rootqname=Bancassurance,option.xsd.headerelemqname=HeaderArea','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper',5,1,'0020_k0200_t055100_bresout',3,'0020/0020_k0200_t055100_bresout.xsd','option.xsd.pkgname=sda.banca.a0020.k0200_t055100_bresout,option.xsd.rootqname=Bancassurance,option.xsd.headerelemqname=HeaderArea','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',10,1,'0020_CommHeader',3,'0020/0020_COM_HEADER.xsd','option.xsd.pkgname=sda.banca.a0020.CommHeader,option.xsd.rootqname=HeaderAreaType','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',11,1,'0020_CommHeader',3,'0020/0020_COM_HEADER.xsd','option.xsd.pkgname=sda.banca.a0020.CommHeader,option.xsd.rootqname=HeaderAreaType','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper',6,1,'0020_k0200_t055100_breqin',3,'0020/0020_k0200_t055100_breqin.xsd','option.xsd.pkgname=sda.banca.a0020.k0200_t055100_breqin,option.xsd.rootqname=Bancassurance,option.xsd.headerelemqname=HeaderArea','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper',6,1,'0020_k0200_t055100_bresout',3,'0020/0020_k0200_t055100_bresout.xsd','option.xsd.pkgname=sda.banca.a0020.k0200_t055100_bresout,option.xsd.rootqname=Bancassurance,option.xsd.headerelemqname=HeaderArea','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_req_in',3,1,'ap13_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_req_out',3,1,'ap13_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_res_in',3,1,'ap13_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_res_out',3,1,'ap13_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_req_in',4,1,'ap13_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_req_out',4,1,'ap13_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_res_in',4,1,'ap13_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_600001_res_out',4,1,'ap13_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_req_in',3,1,'ap13_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_req_out',3,1,'ap13_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_res_in',3,1,'ap13_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap13_0200_500001_res_out',3,1,'ap13_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_req_in',2,1,'ap14_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_req_out',2,1,'ap14_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_res_in',2,1,'ap14_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_600001_res_out',2,1,'ap14_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_in',6,1,'ap14_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_out',6,1,'ap14_0200_500001_req_out',1,'','','');
